age_group,annual_income,credit_score,employment_type,loan_approved
31-50,192395,783,Salaried,1
31-50,38752,755,Self-employed,1
31-50,118452,459,Farmer,0
31-50,164467,313,Farmer,1
18-30,141237,477,Farmer,0
18-30,76273,711,Self-employed,1
51+,111878,352,Self-employed,0
51+,24895,707,Self-employed,0
31-50,139968,321,Farmer,1
18-30,135700,329,Salaried,0
31-50,96559,559,Farmer,1
31-50,30699,504,Farmer,0
18-30,29715,358,Self-employed,0
18-30,39169,770,Salaried,0
31-50,138413,765,Salaried,1
31-50,167235,311,Farmer,0
18-30,139264,589,Salaried,0
18-30,25782,653,Farmer,0
18-30,144481,374,Self-employed,0
31-50,55585,740,Salaried,1
18-30,50682,540,Farmer,0
18-30,198936,453,Self-employed,0
31-50,149992,395,Self-employed,1
18-30,104416,593,Self-employed,0
31-50,147810,508,Salaried,1
18-30,58067,642,Self-employed,0
18-30,193757,387,Salaried,0
18-30,38073,689,Farmer,0
31-50,56035,624,Farmer,1
51+,110373,456,Salaried,0
51+,103362,436,Self-employed,0
31-50,110517,727,Self-employed,1
31-50,85450,751,Salaried,1
18-30,30382,440,Farmer,0
18-30,155509,382,Salaried,0
51+,81929,476,Salaried,0
18-30,118864,497,Self-employed,0
18-30,163401,720,Self-employed,0
18-30,45169,700,Self-employed,0
18-30,107468,770,Self-employed,0
18-30,54594,517,Self-employed,0
31-50,65033,474,Self-employed,0
31-50,83133,322,Salaried,0
51+,93861,534,Salaried,0
51+,51750,312,Salaried,0
31-50,60461,400,Salaried,0
18-30,98222,835,Self-employed,0
31-50,132020,822,Salaried,1
31-50,44226,751,Salaried,1
18-30,26721,730,Salaried,0
31-50,40609,832,Farmer,1
31-50,150513,592,Farmer,0
31-50,124211,400,Self-employed,0
31-50,199967,801,Farmer,1
18-30,156728,603,Self-employed,0
51+,144865,839,Self-employed,1
31-50,94520,654,Salaried,0
18-30,84309,602,Self-employed,0
51+,49984,795,Self-employed,0
31-50,138947,526,Self-employed,0
51+,25901,535,Self-employed,0
31-50,182624,754,Self-employed,1
31-50,51055,312,Self-employed,0
18-30,188757,509,Farmer,0
18-30,165788,696,Salaried,0
31-50,134099,399,Self-employed,0
31-50,31138,330,Self-employed,0
18-30,186370,827,Self-employed,1
18-30,43429,628,Self-employed,0
51+,70200,465,Salaried,0
51+,199316,758,Self-employed,1
31-50,121268,399,Salaried,0
18-30,37347,472,Self-employed,0
18-30,167992,461,Self-employed,0
18-30,51822,562,Self-employed,0
51+,197731,573,Salaried,1
18-30,60108,302,Self-employed,0
31-50,148955,327,Salaried,0
18-30,27967,625,Farmer,0
31-50,130719,448,Farmer,0
31-50,31871,839,Farmer,1
51+,184685,787,Self-employed,1
18-30,48179,737,Self-employed,0
18-30,75099,364,Salaried,0
18-30,55262,655,Salaried,0
51+,98213,832,Self-employed,1
51+,137407,551,Self-employed,0
31-50,169340,534,Farmer,1
31-50,106269,526,Salaried,0
31-50,80545,824,Farmer,1
18-30,59922,612,Self-employed,0
51+,62913,348,Self-employed,0
31-50,117033,417,Salaried,0
31-50,124792,353,Salaried,1
31-50,197404,343,Self-employed,1
18-30,139863,352,Self-employed,0
18-30,176104,824,Salaried,1
31-50,188918,401,Self-employed,1
18-30,64936,697,Farmer,0
31-50,180866,437,Farmer,1
18-30,48141,686,Farmer,0
31-50,160146,410,Salaried,1
18-30,157478,316,Salaried,0
31-50,117359,481,Self-employed,1
31-50,143279,835,Salaried,1
18-30,174363,840,Salaried,1
31-50,61568,470,Salaried,0
31-50,117539,708,Salaried,1
31-50,66851,677,Salaried,0
51+,74823,487,Salaried,0
31-50,43312,529,Salaried,0
18-30,194180,418,Salaried,0
18-30,185243,455,Self-employed,0
18-30,192851,764,Self-employed,1
31-50,118723,403,Self-employed,1
18-30,32411,801,Salaried,0
31-50,77009,474,Salaried,1
31-50,166494,720,Self-employed,1
31-50,193540,433,Self-employed,1
31-50,52371,690,Self-employed,1
18-30,77022,800,Salaried,0
18-30,91229,332,Farmer,0
31-50,119071,354,Salaried,0
31-50,116774,818,Self-employed,1
31-50,46715,311,Self-employed,0
31-50,47605,827,Self-employed,1
18-30,119853,672,Salaried,0
51+,51174,783,Salaried,0
31-50,161028,527,Self-employed,1
31-50,96373,606,Salaried,1
18-30,89252,756,Salaried,0
31-50,90017,459,Salaried,0
31-50,83037,630,Farmer,0
18-30,109818,524,Salaried,0
51+,26548,803,Farmer,0
18-30,136981,755,Self-employed,1
51+,174249,344,Farmer,0
31-50,44022,513,Farmer,0
